"subjID","choice","trial","outcome_blue","outcome","amount_blue","amount_orange","status"
"H10081",1,1,1,1,37,44,-1
"H10081",1,2,1,1,12,66,-1
"H10081",1,3,1,1,9,98,-1
"H10081",2,4,0,1,91,20,-1
"H10081",1,5,1,1,8,28,-1
"H10081",2,6,1,0,33,30,-1
"H10081",2,7,1,0,24,27,-1
"H10081",2,8,0,1,43,58,-1
"H10081",1,9,1,1,47,72,-1
"H10081",2,10,0,1,44,44,-1
"H10081",1,11,1,1,26,69,-1
"H10081",2,12,1,0,41,6,-1
"H10081",1,13,1,1,34,88,-1
"H10081",1,14,0,0,18,73,-1
"H10081",1,15,1,1,25,60,-1
"H10081",1,16,1,1,6,68,-1
"H10081",2,17,0,1,39,48,-1
"H10081",2,18,1,0,76,35,-1
"H10081",2,19,1,0,85,23,-1
"H10081",1,20,1,1,22,54,-1
"H10081",2,21,0,1,58,66,-1
"H10081",2,22,1,0,41,98,-1
"H10081",2,23,1,0,80,58,-1
"H10081",2,24,1,0,85,32,-1
"H10081",1,25,0,0,15,83,-1
"H10081",2,26,1,0,16,18,-1
"H10081",2,27,1,0,99,56,-1
"H10081",1,28,1,1,75,23,-1
"H10081",2,29,1,0,18,68,-1
"H10081",2,30,1,0,16,30,-1
"H10081",2,31,1,0,37,86,-1
"H10081",1,32,1,1,44,47,-1
"H10081",2,33,1,0,91,3,-1
"H10081",1,34,0,0,14,60,-1
"H10081",1,35,1,1,84,54,-1
"H10081",1,36,1,1,23,34,-1
"H10081",1,37,1,1,28,96,-1
"H10081",2,38,0,1,94,83,-1
"H10081",1,39,1,1,86,63,-1
"H10081",2,40,1,0,53,99,-1
"H10081",2,41,1,0,91,29,-1
"H10081",2,42,1,0,64,88,-1
"H10081",2,43,1,0,70,84,-1
"H10081",2,44,0,1,88,61,-1
"H10081",2,45,1,0,43,61,-1
"H10081",2,46,1,0,54,87,-1
"H10081",2,47,0,1,90,5,-1
"H10081",1,48,1,1,44,71,-1
"H10081",2,49,1,0,52,42,-1
"H10081",2,50,1,0,93,39,-1
"H10081",2,51,1,0,24,39,-1
"H10081",2,52,0,1,10,20,-1
"H10081",2,53,0,1,43,85,-1
"H10081",2,54,0,1,7,77,-1
"H10081",1,55,1,1,90,95,-1
"H10081",1,56,1,1,7,56,-1
"H10081",2,57,1,0,69,50,-1
"H10081",2,58,1,0,83,4,-1
"H10081",2,59,0,1,8,40,-1
"H10081",2,60,1,0,86,47,-1
"H10081",2,61,1,0,49,15,-1
"H10081",2,62,1,0,39,17,-1
"H10081",2,63,0,1,97,76,-1
"H10081",2,64,1,0,14,73,-1
"H10081",2,65,1,0,29,67,-1
"H10081",2,66,1,0,39,48,-1
"H10081",2,67,1,0,99,30,-1
"H10081",2,68,0,1,20,13,-1
"H10081",1,69,1,1,59,66,-1
"H10081",2,70,1,0,60,20,-1
"H10081",2,71,1,0,25,41,1
"H10081",2,72,0,1,70,76,1
"H10081",1,73,0,0,18,73,1
"H10081",1,74,0,0,80,41,1
"H10081",2,75,1,0,76,25,1
"H10081",2,76,0,1,52,34,1
"H10081",2,77,0,1,60,30,1
"H10081",1,78,0,0,36,91,1
"H10081",1,79,0,0,59,70,1
"H10081",1,80,1,1,47,64,1
"H10081",2,81,0,1,44,28,1
"H10081",2,82,0,1,80,2,1
"H10081",1,83,0,0,39,20,1
"H10081",2,84,0,1,61,32,1
"H10081",1,85,0,0,61,90,1
"H10081",1,86,1,1,70,62,1
"H10081",1,87,0,0,33,17,1
"H10081",2,88,0,1,17,74,1
"H10081",2,89,0,1,85,2,1
"H10081",1,90,0,0,76,39,1
"H10081",1,91,0,0,20,70,1
"H10081",1,92,1,1,69,24,1
"H10081",1,93,1,1,52,59,1
"H10081",2,94,0,1,43,15,1
"H10081",1,95,1,1,34,50,1
"H10081",1,96,0,0,48,43,1
"H10081",2,97,1,0,35,14,1
"H10081",2,98,1,0,42,12,1
"H10081",2,99,1,0,44,40,1
"H10081",2,100,1,0,50,88,1
"H10081",2,101,1,0,19,51,1
"H10081",2,102,1,0,59,44,1
"H10081",2,103,1,0,9,23,1
"H10081",1,104,1,1,76,23,1
"H10081",2,105,1,0,47,94,1
"H10081",1,106,0,0,56,67,1
"H10081",1,107,1,1,16,50,1
"H10081",2,108,1,0,7,83,1
"H10081",2,109,1,0,41,86,1
"H10081",2,110,1,0,37,61,1
"H10081",2,111,0,1,57,82,1
"H10081",2,112,0,1,28,68,1
"H10081",2,113,0,1,76,65,1
"H10081",2,114,0,1,19,25,1
"H10081",1,115,0,0,68,67,1
"H10081",1,116,0,0,68,82,1
"H10081",1,117,0,0,19,88,1
"H10081",1,118,1,1,11,55,1
"H10081",2,119,1,0,36,74,1
"H10081",2,120,0,1,64,18,1
"H10081",1,121,0,0,3,15,1
"H10081",1,122,0,0,76,91,1
"H10081",1,123,0,0,92,66,1
"H10081",1,124,0,0,14,67,1
"H10081",1,125,1,1,77,11,1
"H10081",1,126,0,0,20,36,1
"H10081",1,127,0,0,61,44,1
"H10081",1,128,0,0,34,4,1
"H10081",2,129,0,1,63,86,1
"H10081",2,130,0,1,43,99,1
"H10081",1,131,1,1,56,95,1
"H10081",2,132,0,1,63,89,1
"H10081",2,133,1,0,80,88,1
"H10081",1,134,0,0,10,5,1
"H10081",1,135,1,1,80,35,1
"H10081",2,136,1,0,57,8,1
"H10081",1,137,1,1,47,78,1
"H10081",2,138,1,0,99,5,1
"H10081",2,139,1,0,67,62,1
"H10081",2,140,0,1,27,95,1
"H10097",1,1,1,1,37,44,-1
"H10097",2,2,1,0,12,66,-1
"H10097",1,3,1,1,9,98,-1
"H10097",2,4,0,1,91,20,-1
"H10097",1,5,1,1,8,28,-1
"H10097",2,6,1,0,33,30,-1
"H10097",1,7,1,1,24,27,-1
"H10097",2,8,0,1,43,58,-1
"H10097",1,9,1,1,47,72,-1
"H10097",1,10,0,0,44,44,-1
"H10097",1,11,1,1,26,69,-1
"H10097",2,12,1,0,41,6,-1
"H10097",1,13,1,1,34,88,-1
"H10097",1,14,0,0,18,73,-1
"H10097",1,15,1,1,25,60,-1
"H10097",2,16,1,0,6,68,-1
"H10097",1,17,0,0,39,48,-1
"H10097",2,18,1,0,76,35,-1
"H10097",2,19,1,0,85,23,-1
"H10097",1,20,1,1,22,54,-1
"H10097",2,21,0,1,58,66,-1
"H10097",1,22,1,1,41,98,-1
"H10097",2,23,1,0,80,58,-1
"H10097",2,24,1,0,85,32,-1
"H10097",2,25,0,1,15,83,-1
"H10097",1,26,1,1,16,18,-1
"H10097",1,27,1,1,99,56,-1
"H10097",1,28,1,1,75,23,-1
"H10097",1,29,1,1,18,68,-1
