"subjID","choice","trial","outcome_blue","outcome","amount_blue","amount_orange","status"
"10426",2,31,1,0,37,86,-1
"10426",2,32,1,0,44,47,-1
"10426",2,33,1,0,91,3,-1
"10426",2,34,0,1,14,60,-1
"10426",2,35,1,0,84,54,-1
"10426",2,36,1,0,23,34,-1
"10426",1,37,1,1,28,96,-1
"10426",2,38,0,1,94,83,-1
"10426",2,39,1,0,86,63,-1
"10426",2,40,1,0,53,99,-1
"10426",2,41,1,0,91,29,-1
"10426",2,42,1,0,64,88,-1
"10426",2,43,1,0,70,84,-1
"10426",2,44,0,1,88,61,-1
"10426",2,45,1,0,43,61,-1
"10426",2,46,1,0,54,87,-1
"10426",2,47,0,1,90,5,-1
"10426",1,48,1,1,44,71,-1
"10426",2,49,1,0,52,42,-1
"10426",2,50,1,0,93,39,-1
"10426",2,51,1,0,24,39,-1
"10426",2,52,0,1,10,20,-1
"10426",2,53,0,1,43,85,-1
"10426",1,54,0,0,7,77,-1
"10426",1,55,1,1,90,95,-1
"10426",1,56,1,1,7,56,-1
"10426",2,57,1,0,69,50,-1
"10426",2,58,1,0,83,4,-1
"10426",2,59,0,1,8,40,-1
"10426",2,60,1,0,86,47,-1
"10426",2,61,1,0,49,15,-1
"10426",2,62,1,0,39,17,-1
"10426",2,63,0,1,97,76,-1
"10426",1,64,1,1,14,73,-1
"10426",1,65,1,1,29,67,-1
"10426",2,66,1,0,39,48,-1
"10426",2,67,1,0,99,30,-1
"10426",2,68,0,1,20,13,-1
"10426",2,69,1,0,59,66,-1
"10426",2,70,1,0,60,20,-1
"10426",2,71,1,0,25,41,1
"10426",2,72,0,1,70,76,1
"10426",2,73,0,1,18,73,1
"10426",1,74,0,0,80,41,1
"10426",1,75,1,1,76,25,1
"10426",2,76,0,1,52,34,1
"10426",1,77,0,0,60,30,1
"10426",1,78,0,0,36,91,1
"10426",1,79,0,0,59,70,1
"10426",1,80,1,1,47,64,1
"10426",1,81,0,0,44,28,1
"10426",2,82,0,1,80,2,1
"10426",1,83,0,0,39,20,1
"10426",1,84,0,0,61,32,1
"10426",1,85,0,0,61,90,1
"10426",1,86,1,1,70,62,1
"10426",1,87,0,0,33,17,1
"10426",1,88,0,0,17,74,1
"10426",1,89,0,0,85,2,1
"10426",1,90,0,0,76,39,1
"10426",1,91,0,0,20,70,1
"10426",1,92,1,1,69,24,1
"10426",1,93,1,1,52,59,1
"10426",2,94,0,1,43,15,1
"10426",1,95,1,1,34,50,1
"10426",2,96,0,1,48,43,1
"10426",2,97,1,0,35,14,1
"10426",2,98,1,0,42,12,1
"10426",2,99,1,0,44,40,1
"10426",2,100,1,0,50,88,1
"10426",2,101,1,0,19,51,1
"10426",2,102,1,0,59,44,1
"10426",2,103,1,0,9,23,1
"10426",2,104,1,0,76,23,1
"10426",2,105,1,0,47,94,1
"10426",2,106,0,1,56,67,1
"10426",2,107,1,0,16,50,1
"10426",2,108,1,0,7,83,1
"10426",2,109,1,0,41,86,1
"10426",2,110,1,0,37,61,1
"10426",2,111,0,1,57,82,1
"10426",2,112,0,1,28,68,1
"10426",1,113,0,0,76,65,1
"10426",1,114,0,0,19,25,1
"10426",1,115,0,0,68,67,1
"10426",1,116,0,0,68,82,1
"10426",1,117,0,0,19,88,1
"10426",1,118,1,1,11,55,1
"10426",1,119,1,1,36,74,1
"10426",1,120,0,0,64,18,1
"10426",1,121,0,0,3,15,1
"10426",1,122,0,0,76,91,1
"10426",1,123,0,0,92,66,1
"10426",1,124,0,0,14,67,1
"10426",1,125,1,1,77,11,1
"10426",1,126,0,0,20,36,1
"10426",1,127,0,0,61,44,1
"10426",1,128,0,0,34,4,1
"10426",1,129,0,0,63,86,1
"10426",1,130,0,0,43,99,1
"10426",1,131,1,1,56,95,1
"10426",1,132,0,0,63,89,1
"10426",1,133,1,1,80,88,1
"10426",1,134,0,0,10,5,1
"10426",1,135,1,1,80,35,1
"10426",2,136,1,0,57,8,1
"10426",2,137,1,0,47,78,1
"10426",2,138,1,0,99,5,1
"10426",2,139,1,0,67,62,1
"10426",2,140,0,1,27,95,1
"10719",1,1,1,1,37,44,-1
"10719",2,2,1,0,12,66,-1
"10719",2,3,1,0,9,98,-1
"10719",1,4,0,0,91,20,-1
"10719",2,5,1,0,8,28,-1
"10719",1,6,1,1,33,30,-1
"10719",1,7,1,1,24,27,-1
"10719",2,8,0,1,43,58,-1
"10719",2,9,1,0,47,72,-1
"10719",2,10,0,1,44,44,-1
"10719",2,11,1,0,26,69,-1
"10719",1,12,1,1,41,6,-1
"10719",2,13,1,0,34,88,-1
"10719",2,14,0,1,18,73,-1
"10719",1,15,1,1,25,60,-1
"10719",2,16,1,0,6,68,-1
"10719",2,17,0,1,39,48,-1
"10719",1,18,1,1,76,35,-1
"10719",2,19,1,0,85,23,-1
"10719",1,20,1,1,22,54,-1
"10719",2,21,0,1,58,66,-1
"10719",2,22,1,0,41,98,-1
"10719",1,23,1,1,80,58,-1
"10719",1,24,1,1,85,32,-1
"10719",2,25,0,1,15,83,-1
"10719",2,26,1,0,16,18,-1
"10719",1,27,1,1,99,56,-1
"10719",2,28,1,0,75,23,-1
"10719",1,29,1,1,18,68,-1
"10719",2,30,1,0,16,30,-1
"10719",2,31,1,0,37,86,-1
"10719",2,32,1,0,44,47,-1
"10719",1,33,1,1,91,3,-1
"10719",1,34,0,0,14,60,-1
"10719",2,35,1,0,84,54,-1
"10719",1,36,1,1,23,34,-1
"10719",2,37,1,0,28,96,-1
"10719",1,38,0,0,94,83,-1
"10719",2,39,1,0,86,63,-1
"10719",2,40,1,0,53,99,-1
"10719",2,41,1,0,91,29,-1
"10719",2,42,1,0,64,88,-1
"10719",2,43,1,0,70,84,-1
"10719",1,44,0,0,88,61,-1
"10719",1,45,1,1,43,61,-1
"10719",2,46,1,0,54,87,-1
"10719",1,47,0,0,90,5,-1
"10719",1,48,1,1,44,71,-1
"10719",1,49,1,1,52,42,-1
"10719",1,50,1,1,93,39,-1
"10719",2,51,1,0,24,39,-1
"10719",2,52,0,1,10,20,-1
"10719",2,53,0,1,43,85,-1
"10719",2,54,0,1,7,77,-1
"10719",2,55,1,0,90,95,-1
"10719",1,56,1,1,7,56,-1
"10719",2,57,1,0,69,50,-1
"10719",1,58,1,1,83,4,-1
"10719",2,59,0,1,8,40,-1
"10719",1,60,1,1,86,47,-1
"10719",2,61,1,0,49,15,-1
"10719",1,62,1,1,39,17,-1
"10719",1,63,0,0,97,76,-1
"10719",2,64,1,0,14,73,-1
"10719",2,65,1,0,29,67,-1
"10719",2,66,1,0,39,48,-1
"10719",1,67,1,1,99,30,-1
"10719",1,68,0,0,20,13,-1
"10719",1,69,1,1,59,66,-1
"10719",1,70,1,1,60,20,-1
"10719",1,71,1,1,25,41,1
"10719",2,72,0,1,70,76,1
"10719",2,73,0,1,18,73,1
"10719",2,74,0,1,80,41,1
"10719",2,75,1,0,76,25,1
"10719",2,76,0,1,52,34,1
"10719",1,77,0,0,60,30,1
"10719",2,78,0,1,36,91,1
"10719",2,79,0,1,59,70,1
"10719",2,80,1,0,47,64,1
"10719",2,81,0,1,44,28,1
"10719",1,82,0,0,80,2,1
"10719",1,83,0,0,39,20,1
"10719",2,84,0,1,61,32,1
"10719",1,85,0,0,61,90,1
"10719",2,86,1,0,70,62,1
"10719",2,87,0,1,33,17,1
"10719",2,88,0,1,17,74,1
"10719",2,89,0,1,85,2,1
"10719",1,90,0,0,76,39,1
"10719",2,91,0,1,20,70,1
"10719",1,92,1,1,69,24,1
"10719",2,93,1,0,52,59,1
"10719",2,94,0,1,43,15,1
"10719",2,95,1,0,34,50,1
"10719",1,96,0,0,48,43,1
"10719",1,97,1,1,35,14,1
"10719",1,98,1,1,42,12,1
"10719",1,99,1,1,44,40,1
"10719",2,100,1,0,50,88,1
"10719",2,101,1,0,19,51,1
"10719",2,102,1,0,59,44,1
"10719",1,103,1,1,9,23,1
"10719",1,104,1,1,76,23,1
"10719",1,105,1,1,47,94,1
"10719",2,106,0,1,56,67,1
"10719",1,107,1,1,16,50,1
"10719",1,108,1,1,7,83,1
"10719",2,109,1,0,41,86,1
"10719",2,110,1,0,37,61,1
"10719",1,111,0,0,57,82,1
"10719",2,112,0,1,28,68,1
"10719",1,113,0,0,76,65,1
"10719",1,114,0,0,19,25,1
"10719",1,115,0,0,68,67,1
"10719",2,116,0,1,68,82,1
"10719",2,117,0,1,19,88,1
"10719",2,118,1,0,11,55,1
"10719",1,119,1,1,36,74,1
"10719",1,120,0,0,64,18,1
"10719",2,121,0,1,3,15,1
"10719",2,122,0,1,76,91,1
"10719",1,123,0,0,92,66,1
"10719",1,124,0,0,14,67,1
"10719",1,125,1,1,77,11,1
"10719",1,126,0,0,20,36,1
"10719",2,127,0,1,61,44,1
"10719",1,128,0,0,34,4,1
"10719",2,129,0,1,63,86,1
"10719",2,130,0,1,43,99,1
"10719",1,131,1,1,56,95,1
"10719",2,132,0,1,63,89,1
"10719",1,133,1,1,80,88,1
"10719",1,134,0,0,10,5,1
"10719",1,135,1,1,80,35,1
"10719",1,136,1,1,57,8,1
"10719",1,137,1,1,47,78,1
"10719",1,138,1,1,99,5,1
"10719",1,139,1,1,67,62,1
"10719",1,140,0,0,27,95,1
"10794",1,1,1,1,37,44,-1
"10794",1,2,1,1,12,66,-1
"10794",1,3,1,1,9,98,-1
"10794",2,4,0,1,91,20,-1
"10794",1,5,1,1,8,28,-1
"10794",2,6,1,0,33,30,-1
"10794",2,7,1,0,24,27,-1
"10794",2,8,0,1,43,58,-1
"10794",2,9,1,0,47,72,-1
"10794",2,10,0,1,44,44,-1
"10794",1,11,1,1,26,69,-1
"10794",2,12,1,0,41,6,-1
"10794",1,13,1,1,34,88,-1
"10794",1,14,0,0,18,73,-1
"10794",1,15,1,1,25,60,-1
"10794",1,16,1,1,6,68,-1
"10794",2,17,0,1,39,48,-1
"10794",2,18,1,0,76,35,-1
"10794",2,19,1,0,85,23,-1
"10794",2,20,1,0,22,54,-1
"10794",2,21,0,1,58,66,-1
"10794",1,22,1,1,41,98,-1
"10794",2,23,1,0,80,58,-1
"10794",2,24,1,0,85,32,-1
"10794",1,25,0,0,15,83,-1
"10794",2,26,1,0,16,18,-1
"10794",2,27,1,0,99,56,-1
"10794",2,28,1,0,75,23,-1
"10794",1,29,1,1,18,68,-1
"10794",1,30,1,1,16,30,-1
"10794",2,31,1,0,37,86,-1
"10794",2,32,1,0,44,47,-1
"10794",2,33,1,0,91,3,-1
"10794",1,34,0,0,14,60,-1
"10794",2,35,1,0,84,54,-1
"10794",2,36,1,0,23,34,-1
"10794",1,37,1,1,28,96,-1
"10794",2,38,0,1,94,83,-1
"10794",2,39,1,0,86,63,-1
"10794",2,40,1,0,53,99,-1
"10794",2,41,1,0,91,29,-1
"10794",2,42,1,0,64,88,-1
"10794",2,43,1,0,70,84,-1
"10794",2,44,0,1,88,61,-1
"10794",2,45,1,0,43,61,-1
"10794",2,46,1,0,54,87,-1
"10794",2,47,0,1,90,5,-1
"10794",2,48,1,0,44,71,-1
"10794",2,49,1,0,52,42,-1
"10794",2,50,1,0,93,39,-1
"10794",2,51,1,0,24,39,-1
"10794",2,52,0,1,10,20,-1
"10794",2,53,0,1,43,85,-1
"10794",1,54,0,0,7,77,-1
"10794",2,55,1,0,90,95,-1
"10794",1,56,1,1,7,56,-1
"10794",2,57,1,0,69,50,-1
"10794",2,58,1,0,83,4,-1
"10794",1,59,0,0,8,40,-1
"10794",2,60,1,0,86,47,-1
"10794",2,61,1,0,49,15,-1
"10794",2,62,1,0,39,17,-1
"10794",2,63,0,1,97,76,-1
"10794",1,64,1,1,14,73,-1
"10794",1,65,1,1,29,67,-1
"10794",2,66,1,0,39,48,-1
"10794",2,67,1,0,99,30,-1
"10794",2,68,0,1,20,13,-1
"10794",2,69,1,0,59,66,-1
"10794",2,70,1,0,60,20,-1
"10794",2,71,1,0,25,41,1
"10794",2,72,0,1,70,76,1
"10794",2,73,0,1,18,73,1
"10794",2,74,0,1,80,41,1
"10794",2,75,1,0,76,25,1
"10794",2,76,0,1,52,34,1
"10794",2,77,0,1,60,30,1
"10794",1,78,0,0,36,91,1
"10794",2,79,0,1,59,70,1
"10794",2,80,1,0,47,64,1
"10794",2,81,0,1,44,28,1
"10794",2,82,0,1,80,2,1
"10794",2,83,0,1,39,20,1
"10794",1,84,0,0,61,32,1
"10794",1,85,0,0,61,90,1
"10794",1,86,1,1,70,62,1
"10794",1,87,0,0,33,17,1
"10794",1,88,0,0,17,74,1
"10794",2,89,0,1,85,2,1
"10794",2,90,0,1,76,39,1
"10794",1,91,0,0,20,70,1
"10794",2,92,1,0,69,24,1
"10794",1,93,1,1,52,59,1
"10794",2,94,0,1,43,15,1
"10794",1,95,1,1,34,50,1
"10794",1,96,0,0,48,43,1
"10794",2,97,1,0,35,14,1
"10794",2,98,1,0,42,12,1
"10794",2,99,1,0,44,40,1
"10794",1,100,1,1,50,88,1
"10794",1,101,1,1,19,51,1
"10794",2,102,1,0,59,44,1
"10794",2,103,1,0,9,23,1
"10794",2,104,1,0,76,23,1
"10794",1,105,1,1,47,94,1
"10794",2,106,0,1,56,67,1
"10794",1,107,1,1,16,50,1
"10794",1,108,1,1,7,83,1
"10794",1,109,1,1,41,86,1
"10794",2,110,1,0,37,61,1
"10794",2,111,0,1,57,82,1
"10794",1,112,0,0,28,68,1
"10794",2,113,0,1,76,65,1
"10794",1,114,0,0,19,25,1
"10794",1,115,0,0,68,67,1
"10794",1,116,0,0,68,82,1
"10794",1,117,0,0,19,88,1
"10794",1,118,1,1,11,55,1
"10794",1,119,1,1,36,74,1
"10794",2,120,0,1,64,18,1
"10794",1,121,0,0,3,15,1
"10794",1,122,0,0,76,91,1
"10794",1,123,0,0,92,66,1
"10794",1,124,0,0,14,67,1
"10794",2,125,1,0,77,11,1
"10794",1,126,0,0,20,36,1
"10794",1,127,0,0,61,44,1
"10794",2,128,0,1,34,4,1
"10794",1,129,0,0,63,86,1
"10794",1,130,0,0,43,99,1
"10794",1,131,1,1,56,95,1
"10794",1,132,0,0,63,89,1
"10794",1,133,1,1,80,88,1
"10794",1,134,0,0,10,5,1
"10794",2,135,1,0,80,35,1
"10794",2,136,1,0,57,8,1
"10794",1,137,1,1,47,78,1
"10794",2,138,1,0,99,5,1
"10794",2,139,1,0,67,62,1
"10794",1,140,0,0,27,95,1
"10986",2,1,1,0,37,44,-1
"10986",2,2,1,0,12,66,-1
"10986",1,3,1,1,9,98,-1
"10986",2,4,0,1,91,20,-1
"10986",1,5,1,1,8,28,-1
"10986",2,6,1,0,33,30,-1
"10986",2,7,1,0,24,27,-1
"10986",2,8,0,1,43,58,-1
"10986",2,9,1,0,47,72,-1
"10986",2,10,0,1,44,44,-1
"10986",1,11,1,1,26,69,-1
"10986",2,12,1,0,41,6,-1
"10986",1,13,1,1,34,88,-1
"10986",1,14,0,0,18,73,-1
"10986",1,15,1,1,25,60,-1
"10986",1,16,1,1,6,68,-1
"10986",2,17,0,1,39,48,-1
"10986",2,18,1,0,76,35,-1
"10986",2,19,1,0,85,23,-1
"10986",1,20,1,1,22,54,-1
"10986",2,21,0,1,58,66,-1
"10986",1,22,1,1,41,98,-1
"10986",2,23,1,0,80,58,-1
"10986",2,24,1,0,85,32,-1
"10986",1,25,0,0,15,83,-1
"10986",2,26,1,0,16,18,-1
"10986",2,27,1,0,99,56,-1
"10986",2,28,1,0,75,23,-1
"10986",1,29,1,1,18,68,-1
"10986",1,30,1,1,16,30,-1
"10986",2,31,1,0,37,86,-1
"10986",2,32,1,0,44,47,-1
"10986",2,33,1,0,91,3,-1
"10986",2,34,0,1,14,60,-1
"10986",2,35,1,0,84,54,-1
"10986",2,36,1,0,23,34,-1
"10986",1,37,1,1,28,96,-1
"10986",2,38,0,1,94,83,-1
"10986",2,39,1,0,86,63,-1
"10986",1,40,1,1,53,99,-1
"10986",2,41,1,0,91,29,-1
"10986",1,42,1,1,64,88,-1
"10986",2,43,1,0,70,84,-1
"10986",2,44,0,1,88,61,-1
"10986",2,45,1,0,43,61,-1
"10986",2,46,1,0,54,87,-1
"10986",2,47,0,1,90,5,-1
"10986",1,48,1,1,44,71,-1
"10986",2,49,1,0,52,42,-1
"10986",2,50,1,0,93,39,-1
"10986",2,51,1,0,24,39,-1
"10986",2,52,0,1,10,20,-1
"10986",1,53,0,0,43,85,-1
"10986",1,54,0,0,7,77,-1
"10986",1,55,1,1,90,95,-1
"10986",1,56,1,1,7,56,-1
"10986",2,57,1,0,69,50,-1
"10986",2,58,1,0,83,4,-1
"10986",1,59,0,0,8,40,-1
"10986",2,60,1,0,86,47,-1
"10986",2,61,1,0,49,15,-1
"10986",2,62,1,0,39,17,-1
"10986",2,63,0,1,97,76,-1
"10986",1,64,1,1,14,73,-1
"10986",1,65,1,1,29,67,-1
"10986",2,66,1,0,39,48,-1
"10986",2,67,1,0,99,30,-1
"10986",2,68,0,1,20,13,-1
"10986",2,69,1,0,59,66,-1
"10986",2,70,1,0,60,20,-1
"10986",1,71,1,1,25,41,1
"10986",2,72,0,1,70,76,1
"10986",2,73,0,1,18,73,1
"10986",2,74,0,1,80,41,1
"10986",2,75,1,0,76,25,1
"10986",2,76,0,1,52,34,1
"10986",2,77,0,1,60,30,1
"10986",1,78,0,0,36,91,1
"10986",1,79,0,0,59,70,1
"10986",1,80,1,1,47,64,1
"10986",2,81,0,1,44,28,1
"10986",2,82,0,1,80,2,1
"10986",2,83,0,1,39,20,1
"10986",2,84,0,1,61,32,1
"10986",1,85,0,0,61,90,1
"10986",1,86,1,1,70,62,1
"10986",1,87,0,0,33,17,1
"10986",1,88,0,0,17,74,1
"10986",2,89,0,1,85,2,1
"10986",1,90,0,0,76,39,1
"10986",1,91,0,0,20,70,1
"10986",1,92,1,1,69,24,1
"10986",1,93,1,1,52,59,1
"10986",2,94,0,1,43,15,1
"10986",1,95,1,1,34,50,1
"10986",2,96,0,1,48,43,1
"10986",2,97,1,0,35,14,1
"10986",2,98,1,0,42,12,1
"10986",2,99,1,0,44,40,1
"10986",2,100,1,0,50,88,1
"10986",1,101,1,1,19,51,1
"10986",2,102,1,0,59,44,1
"10986",2,103,1,0,9,23,1
"10986",2,104,1,0,76,23,1
"10986",1,105,1,1,47,94,1
"10986",1,106,0,0,56,67,1
"10986",1,107,1,1,16,50,1
"10986",1,108,1,1,7,83,1
"10986",2,109,1,0,41,86,1
"10986",2,110,1,0,37,61,1
"10986",1,111,0,0,57,82,1
"10986",1,112,0,0,28,68,1
"10986",1,113,0,0,76,65,1
"10986",1,114,0,0,19,25,1
"10986",1,115,0,0,68,67,1
"10986",1,116,0,0,68,82,1
"10986",1,117,0,0,19,88,1
"10986",1,118,1,1,11,55,1
"10986",2,119,1,0,36,74,1
"10986",2,120,0,1,64,18,1
"10986",1,121,0,0,3,15,1
"10986",1,122,0,0,76,91,1
"10986",1,123,0,0,92,66,1
"10986",1,124,0,0,14,67,1
"10986",2,125,1,0,77,11,1
"10986",2,126,0,1,20,36,1
"10986",2,127,0,1,61,44,1
"10986",1,128,0,0,34,4,1
"10986",1,129,0,0,63,86,1
"10986",1,130,0,0,43,99,1
"10986",1,131,1,1,56,95,1
"10986",2,132,0,1,63,89,1
"10986",2,133,1,0,80,88,1
"10986",2,134,0,1,10,5,1
"10986",1,135,1,1,80,35,1
"10986",1,136,1,1,57,8,1
"10986",1,137,1,1,47,78,1
"10986",2,138,1,0,99,5,1
"10986",2,139,1,0,67,62,1
"10986",2,140,0,1,27,95,1
"10992",1,1,1,1,37,44,-1
"10992",1,2,1,1,12,66,-1
"10992",1,3,1,1,9,98,-1
"10992",2,4,0,1,91,20,-1
"10992",2,5,1,0,8,28,-1
"10992",2,6,1,0,33,30,-1
"10992",2,7,1,0,24,27,-1
"10992",2,8,0,1,43,58,-1
"10992",2,9,1,0,47,72,-1
"10992",2,10,0,1,44,44,-1
"10992",1,11,1,1,26,69,-1
"10992",2,12,1,0,41,6,-1
"10992",2,13,1,0,34,88,-1
"10992",1,14,0,0,18,73,-1
"10992",2,15,1,0,25,60,-1
"10992",1,16,1,1,6,68,-1
"10992",2,17,0,1,39,48,-1
"10992",2,18,1,0,76,35,-1
"10992",2,19,1,0,85,23,-1
"10992",2,20,1,0,22,54,-1
