"subjID","choice","trial","outcome_blue","outcome","amount_blue","amount_orange","status"
"H10894",2,11,1,0,26,95,1
"H10894",2,12,1,0,29,90,1
"H10894",2,13,1,0,53,20,1
"H10894",2,14,1,0,56,74,1
"H10894",2,15,1,0,42,18,1
"H10894",2,16,1,0,91,11,1
"H10894",2,17,0,1,31,32,1
"H10894",2,18,1,0,65,36,1
"H10894",2,19,0,1,30,40,1
"H10894",2,20,1,0,26,29,1
"H10894",2,21,0,1,36,32,1
"H10894",2,22,1,0,81,72,1
"H10894",2,23,0,1,54,95,1
"H10894",2,24,0,1,59,40,1
"H10894",1,25,0,0,24,29,1
"H10894",1,26,0,0,51,60,1
"H10894",1,27,0,0,65,83,1
"H10894",1,28,1,1,98,78,1
"H10894",1,29,0,0,51,56,1
"H10894",1,30,0,0,20,5,1
"H10894",1,31,0,0,2,67,1
"H10894",1,32,0,0,84,85,1
"H10894",1,33,1,1,49,7,1
"H10894",1,34,0,0,47,37,1
"H10894",2,35,0,1,91,27,1
"H10894",1,36,0,0,42,44,1
"H10894",1,37,1,1,55,31,1
"H10894",1,38,0,0,70,97,1
"H10894",1,39,0,0,9,14,1
"H10894",1,40,1,1,51,23,1
"H10894",1,41,1,1,79,89,1
"H10894",2,42,1,0,86,83,1
"H10894",2,43,1,0,62,40,1
"H10894",2,44,1,0,23,36,1
"H10894",2,45,1,0,61,65,1
"H10894",2,46,1,0,67,74,1
"H10894",2,47,1,0,41,73,1
"H10894",1,48,0,0,54,96,1
"H10894",1,49,1,1,88,86,1
"H10894",1,50,1,1,66,43,1
"H10894",2,51,1,0,79,72,1
"H10894",2,52,0,1,13,71,1
"H10894",2,53,1,0,53,78,1
"H10894",2,54,1,0,90,57,1
"H10894",2,55,0,1,12,3,1
"H10894",2,56,1,0,64,2,1
"H10894",1,57,1,1,9,99,1
"H10894",2,58,1,0,42,21,1
"H10894",2,59,1,0,72,83,1
"H10894",2,60,1,0,11,37,1
"H10894",2,61,0,1,81,67,1
"H10894",2,62,1,0,14,12,1
"H10894",2,63,0,1,90,78,1
"H10894",2,64,0,1,53,46,1
"H10894",2,65,0,1,42,30,1
"H10894",1,66,0,0,65,36,1
"H10894",1,67,0,0,49,49,1
"H10894",1,68,0,0,10,44,1
"H10894",1,69,0,0,64,70,1
"H10894",1,70,0,0,95,68,1
"H10894",1,71,0,0,46,38,-1
"H10894",1,72,0,0,24,18,-1
"H10894",1,73,0,0,78,82,-1
"H10894",1,74,0,0,54,59,-1
"H10894",1,75,0,0,33,36,-1
"H10894",1,76,1,1,56,49,-1
"H10894",1,77,0,0,83,26,-1
"H10894",1,78,0,0,81,38,-1
"H10894",1,79,0,0,3,12,-1
"H10894",1,80,0,0,38,62,-1
"H10894",1,81,0,0,50,43,-1
"H10894",1,82,0,0,47,50,-1
"H10894",1,83,1,1,35,41,-1
"H10894",2,84,0,1,62,9,-1
"H10894",2,85,0,1,58,60,-1
"H10894",1,86,0,0,31,88,-1
"H10894",1,87,0,0,44,56,-1
"H10894",1,88,1,1,15,31,-1
"H10894",1,89,0,0,31,90,-1
"H10894",2,90,0,1,76,80,-1
"H10894",1,91,0,0,4,78,-1
"H10894",1,92,0,0,28,60,-1
"H10894",1,93,1,1,99,56,-1
"H10894",1,94,0,0,45,31,-1
"H10894",1,95,0,0,16,55,-1
"H10894",1,96,1,1,89,12,-1
"H10894",1,97,0,0,4,49,-1
"H10894",1,98,0,0,12,69,-1
"H10894",1,99,1,1,26,49,-1
"H10894",2,100,0,1,76,75,-1
"H10894",2,101,0,1,90,22,-1
"H10894",1,102,1,1,23,26,-1
"H10894",1,103,0,0,68,11,-1
"H10894",1,104,1,1,82,71,-1
"H10894",1,105,0,0,95,86,-1
"H10894",1,106,0,0,88,79,-1
"H10894",1,107,0,0,40,75,-1
"H10894",2,108,0,1,94,11,-1
"H10894",1,109,1,1,44,53,-1
"H10894",1,110,0,0,17,85,-1
"H10894",1,111,1,1,32,85,-1
"H10894",1,112,0,0,68,38,-1
"H10894",1,113,0,0,93,28,-1
"H10894",1,114,0,0,95,13,-1
"H10894",1,115,0,0,60,69,-1
"H10894",2,116,1,0,95,56,-1
"H10894",2,117,0,1,41,2,-1
"H10894",1,118,0,0,5,42,-1
"H10894",1,119,0,0,30,44,-1
"H10894",1,120,0,0,4,79,-1
"H10894",2,121,0,1,87,83,-1
"H10894",1,122,0,0,44,59,-1
"H10894",1,123,1,1,10,15,-1
"H10894",1,124,0,0,15,60,-1
"H10894",1,125,0,0,25,73,-1
"H10894",1,126,0,0,23,43,-1
"H10894",2,127,0,1,87,22,-1
"H10894",2,128,1,0,77,27,-1
"H10894",2,129,0,1,35,99,-1
"H10894",1,130,1,1,39,49,-1
"H10894",1,131,0,0,60,83,-1
"H10894",1,132,1,1,54,61,-1
"H10894",1,133,0,0,34,82,-1
"H10894",2,134,0,1,86,96,-1
"H10894",1,135,0,0,27,65,-1
"H10894",1,136,0,0,93,63,-1
"H10894",1,137,0,0,40,65,-1
"H10894",2,138,0,1,69,7,-1
"H10894",1,139,1,1,28,94,-1
"H10894",1,140,0,0,4,90,-1
"H10990",1,1,1,1,10,23,1
"H10990",2,2,1,0,97,45,1
"H10990",2,3,1,0,62,54,1
"H10990",1,4,0,0,16,99,1
"H10990",1,5,1,1,40,72,1
"H10990",2,6,1,0,88,98,1
"H10990",2,7,1,0,54,6,1
"H10990",2,8,1,0,55,64,1
"H10990",1,9,0,0,45,96,1
"H10990",1,10,1,1,19,28,1
"H10990",1,11,1,1,26,95,1
"H10990",1,12,1,1,29,90,1
"H10990",2,13,1,0,53,20,1
"H10990",2,14,1,0,56,74,1
"H10990",2,15,1,0,42,18,1
"H10990",2,16,1,0,91,11,1
"H10990",2,17,0,1,31,32,1
"H10990",1,18,1,1,65,36,1
"H10990",1,19,0,0,30,40,1
"H10990",1,20,1,1,26,29,1
"H10990",2,21,0,1,36,32,1
"H10990",1,22,1,1,81,72,1
"H10990",1,23,0,0,54,95,1
"H10990",2,24,0,1,59,40,1
"H10990",2,25,0,1,24,29,1
"H10990",1,26,0,0,51,60,1
"H10990",1,27,0,0,65,83,1
"H10990",2,28,1,0,98,78,1
"H10990",1,29,0,0,51,56,1
"H10990",2,30,0,1,20,5,1
"H10990",1,31,0,0,2,67,1
"H10990",1,32,0,0,84,85,1
"H10990",2,33,1,0,49,7,1
"H10990",2,34,0,1,47,37,1
"H10990",2,35,0,1,91,27,1
"H10990",1,36,0,0,42,44,1
"H10990",2,37,1,0,55,31,1
"H10990",1,38,0,0,70,97,1
"H10990",1,39,0,0,9,14,1
"H10990",2,40,1,0,51,23,1
"H10990",1,41,1,1,79,89,1
"H10990",2,42,1,0,86,83,1
"H10990",2,43,1,0,62,40,1
"H10990",1,44,1,1,23,36,1
"H10990",2,45,1,0,61,65,1
"H10990",2,46,1,0,67,74,1
"H10990",1,47,1,1,41,73,1
